
[==================================================TODO LIST==========================================================] //correspond to already existing things.

0)\\DONE | Adding neighbours IDs to each segment.													
---------|------------------------------------------------------------------------------------------------------------]
1)\\DONE | Erase neighbours exit and ID reffering to deleted segment.
---------|------------------------------------------------------------------------------------------------------------]
2)\\DONE | Fix overflow error in scroll handling method UpdateSegmentsLocationScroll().
---------|------------------------------------------------------------------------------------------------------------]
3)\\DONE | Add recognition if string from keyboard input is proper Direction Command and not end of different one 
		 | (e.g now 'w/r' is the same as 'ekw/r'), also "north","south", etc should work too. 
---------|------------------------------------------------------------------------------------------------------------]
4)\\DONE | "Camera" following player segment
---------|------------------------------------------------------------------------------------------------------------]
5)\\DONE | FIX BUG WITH CREATING DISTANCES MAP 
---------|------------------------------------------------------------------------------------------------------------]
6)\\DONE | Bug: When click/double click screen always focuses on player's segment insted for e.g showing route
---------|------------------------------------------------------------------------------------------------------------]
7)//TODO | Bug: Zooming in/out cause Segments to move away of eachother + wrong bitmaps displays
---------|------------------------------------------------------------------------------------------------------------]
8)\\DONE | All stuff with correcting specific segment's (checked by click) atributes by user.
---------|------------------------------------------------------------------------------------------------------------]
9)\\TODO | Correct player position by right-click on segment 
---------|------------------------------------------------------------------------------------------------------------]
10)/TODO | Automatically copy route to clipboard + exits correction
---------|------------------------------------------------------------------------------------------------------------]
11)/TODO | Handle problems with "disappearing" of location's atributes when player use for e.g EQ (make ss in reserve?) 
---------|------------------------------------------------------------------------------------------------------------]
12)\DONE | Hilight selected segment 
---------|------------------------------------------------------------------------------------------------------------]





[================================================FUTURE IDEAS=========================================================] //I'd like to implement.

0)\\DONE | Mapping the route between selected segments (selected and the player's segment?) and giving user 
		 | appropriate command string to paste into the game.
---------|------------------------------------------------------------------------------------------------------------]
1)\\DONE | Geting all nessesary data (like exits, locations names, maybe descriptions) automatically from the game. 
---------|------------------------------------------------------------------------------------------------------------]
2)//IDEA | Make more bitmaps for different location types and allow user to change them in app. 
---------|------------------------------------------------------------------------------------------------------------]
3)//IDEA | Saving all data of generated map to file/database - possibility of opening different maps? (!)
---------|------------------------------------------------------------------------------------------------------------]
4)//DONE | Add the ability to correct player's position by the user (Based on the selected segment)
---------|------------------------------------------------------------------------------------------------------------]
5)//IDEA | Undo function?
---------|------------------------------------------------------------------------------------------------------------]
6)//IDEA | Searching location by name
---------|------------------------------------------------------------------------------------------------------------]
