
[==================================================TODO LIST==========================================================] //correspond to already existing things.

0)\\DONE | Adding neighbours IDs to each segment.													
---------|------------------------------------------------------------------------------------------------------------]
1)\\DONE | Erase neighbours exit and ID reffering to deleted segment.
---------|------------------------------------------------------------------------------------------------------------]
2)\\DONE | Fix overflow error in scroll handling method UpdateSegmentsLocationScroll().
---------|------------------------------------------------------------------------------------------------------------]
3)\\DONE | Add recognition if string from keyboard input is proper Direction Command and not end of different one 
		 | (e.g now 'w/r' is the same as 'ekw/r'), also "north","south", etc should work too. 
---------|------------------------------------------------------------------------------------------------------------]
4)\\DONE | "Camera" following player segment
---------|------------------------------------------------------------------------------------------------------------]
5)\\DONE | FIX BUG WITH CREATING DISTANCES MAP 
---------|------------------------------------------------------------------------------------------------------------]
6)\\DONE | Bug: When click/double click screen always focuses on player's segment insted for e.g showing route
---------|------------------------------------------------------------------------------------------------------------]
7)\\DONE | All stuff with correcting specific segment's (checked by click) atributes by user.
---------|------------------------------------------------------------------------------------------------------------]
8)\\DONE | Correct player position by right-click on segment 
---------|------------------------------------------------------------------------------------------------------------]
9)\\DONE | Hilight selected segment 
---------|------------------------------------------------------------------------------------------------------------]
10)\DONE | Ctrl + key problem
---------|------------------------------------------------------------------------------------------------------------]
11)/DONE | Bug with reserved screen - duplicate of location when using "spojrz" after non-direction command
---------|------------------------------------------------------------------------------------------------------------]
12)/DONE | Handle problems with "disappearing" of location's atributes when player use for e.g EQ 
---------|------------------------------------------------------------------------------------------------------------]
13)/DONE | Add black&green theme and brown theme
---------|------------------------------------------------------------------------------------------------------------]
14)/TODO | Bug: Zooming in/out cause Segments to move away of eachother + wrong bitmaps displays
---------|------------------------------------------------------------------------------------------------------------]
15)/KINDA| Handle situations when doors in way player goes are locked - (!!) :c
---------|------------------------------------------------------------------------------------------------------------]
16)/TODO | Make Red(?) hilight on segments with unsuccessful info assignment?
		 |	Delete all segments with "Deflaut Name" and ID < max ID of already assigned segment?   
---------|------------------------------------------------------------------------------------------------------------]
17)/TODO | Test app when starting new game and in dialogues etc - Poosible Bugs in 432 (pre-capturingScreen) 
---------|------------------------------------------------------------------------------------------------------------]




[================================================FUTURE IDEAS=========================================================] //I'd like to implement.

0)\\DONE | Mapping the route between selected segments (selected and the player's segment?) and giving user 
		 | appropriate command string to paste into the game.
---------|------------------------------------------------------------------------------------------------------------]
1)\\DONE | Geting all nessesary data (like exits, locations names, maybe descriptions) automatically from the game. 
---------|------------------------------------------------------------------------------------------------------------]
2)\\DONE | Saving all data of generated map to file - possibility of opening different maps? (!)
---------|------------------------------------------------------------------------------------------------------------]
3)\\DONE | Add the ability to correct player's position by the user (Based on the selected segment)
---------|------------------------------------------------------------------------------------------------------------]
4)\\DONE | Give user ability to change colors - Open Dialog Colors
---------|------------------------------------------------------------------------------------------------------------]
5)//DONE | Handle "up" and "down" commands
---------|------------------------------------------------------------------------------------------------------------]
6)//DONE | Searching location by name
---------|------------------------------------------------------------------------------------------------------------]
7)//IDEA | Make more bitmaps for different location types and allow user to change them in app. 
---------|------------------------------------------------------------------------------------------------------------]
8)//IDEA | Undo function and exits correction ability for user?
---------|------------------------------------------------------------------------------------------------------------]
